2019/12/15 16:55:33.633 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9927ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:07:41.619 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.5µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 17:07:47.243 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.1µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:09:08.096 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9927ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 17:09:12.144 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.1µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 17:09:16.273 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.1019ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 17:09:18.988 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9951ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:22:26.293 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        997µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 17:22:32.893 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9677ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:22:40.306 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    24.5499ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 17:22:42.850 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9958ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:25:51.329 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9607ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 17:25:54.885 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 17:25:59.833 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    12.9653ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 17:26:02.889 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        995µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:26:05.514 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 17:26:09.478 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9908ms|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/16 17:27:38.728 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0098ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 17:27:44.801 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:27:47.818 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9758ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 17:27:52.946 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.7µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:27:57.976 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 17:28:01.693 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9952ms|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/16 17:33:38.997 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.995ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 17:33:41.269 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    13.9317ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 17:33:44.546 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        997µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:33:47.325 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0033ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 17:33:50.811 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.994ms|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/16 17:35:50.030 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9944ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 17:35:53.428 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    30.2787ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 17:35:56.721 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0243ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:36:00.204 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 17:36:03.567 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9628ms|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/16 17:36:47.082 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.9449ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 17:36:51.248 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        996µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:36:54.202 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 17:36:56.893 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9707ms|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/16 17:41:43.670 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9841ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 17:41:49.400 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.4µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 17:41:54.029 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    25.4574ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 17:41:58.760 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9927ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:42:02.743 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 17:42:23.896 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    19.1883ms|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/16 17:43:33.679 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      984.7µs|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/20 16:22:18.816 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    13.8064ms|   match|[44m GET     [0m /     r:/
2019/12/20 16:22:19.114 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      623.1µs|   match|[44m GET     [0m /static/js/reload.min.js
2019/12/20 16:22:54.939 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.6282ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/20 16:23:23.047 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    33.3862ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:23:27.560 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    50.7336ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:25:30.780 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.0182ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/20 16:26:16.938 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.7028ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/20 16:26:53.516 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    46.2823ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:26:59.111 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.8721ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:27:07.374 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.6376ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/20 16:27:08.278 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.2831ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/20 16:32:50.465 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    31.6906ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:37:05.942 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    42.3211ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:39:21.125 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    34.4705ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:39:40.612 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    37.7644ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:41:13.416 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    36.3539ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:45:57.123 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    43.7026ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:47:58.159 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    34.1081ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:48:14.297 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    34.0136ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:51:50.428 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    30.2986ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:51:56.143 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    45.9276ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:52:27.999 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    41.7409ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:52:30.842 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    32.1462ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/20 16:52:31.875 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    39.8443ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 20:38:44.286 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    23.2938ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 20:38:49.119 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    42.1254ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 20:39:36.838 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      2.472ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/22 20:39:43.108 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.5855ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 20:39:49.557 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0057ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 20:40:38.586 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0206ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 20:42:13.802 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    44.3036ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 21:33:14.405 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.487ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:33:19.118 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0386ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:34:30.693 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9908ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:35:03.695 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    10.0816ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:38:09.310 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    13.6441ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:42:55.179 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.2046ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:43:28.883 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9943ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:43:49.613 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9118ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:44:31.583 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9949ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:46:45.159 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.8117ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:48:08.316 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.8933ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:54:01.645 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    18.9199ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:54:04.956 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.3653ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:54:05.495 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0134ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:54:06.357 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.3923ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:54:06.869 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.0212ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:54:10.188 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.3143ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:56:32.043 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9904ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:56:37.905 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.242ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:56:38.978 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.7305ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:59:49.714 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0139ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 21:59:50.709 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.2007ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 22:01:27.101 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    19.2687ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 22:03:35.852 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    19.8804ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 22:06:20.460 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.0308ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 22:06:23.043 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.0745ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 22:06:24.163 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    16.6337ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 22:07:46.854 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.8512ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 22:07:48.243 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.3082ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 22:07:49.148 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0134ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 22:07:49.643 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.8553ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 23:29:13.538 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9882ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/22 23:29:21.166 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9782ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 23:33:37.422 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     30.461ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 23:33:43.909 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    47.9102ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 23:33:55.170 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    49.7233ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 23:34:26.456 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    35.9281ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 23:34:40.722 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     23.226ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/22 23:34:48.478 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    22.9414ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 23:34:50.461 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9851ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 23:35:03.241 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9503ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/22 23:35:34.670 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.9559ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/22 23:36:38.248 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.9432ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/22 23:36:56.134 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    27.4899ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 23:36:58.378 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    29.9232ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 23:37:01.343 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9939ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/22 23:37:11.494 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    23.9406ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 23:37:17.777 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9845ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 23:37:18.435 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9928ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 23:37:21.734 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9837ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 23:37:37.176 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     25.939ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/22 23:37:47.542 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    24.9867ms|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/22 23:39:15.301 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      26.47ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/22 23:39:21.608 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9733ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/22 23:39:26.722 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/22 23:39:29.901 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    18.9482ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/22 23:39:48.944 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    36.0242ms|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/28 15:07:58.498 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9844ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:08:01.375 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9915ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:09:02.888 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9866ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:09:28.623 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9911ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:09:33.771 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9934ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:09:38.911 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0181ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:10:21.206 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:10:21.455 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9986ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:10:36.343 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9909ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:10:36.592 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.762ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:10:36.653 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:21:00.428 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9843ms|   match|[44m GET     [0m /     r:/
2019/12/28 15:21:00.612 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/reload.min.js
2019/12/28 15:21:08.078 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.0162ms| nomatch|[44m GET     [0m /register
2019/12/28 15:21:08.325 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /favicon.ico
2019/12/28 15:21:09.156 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /register
2019/12/28 15:21:17.935 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /sockjs-node/info
2019/12/28 15:21:24.933 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      989.1µs| nomatch|[44m GET     [0m /sockjs-node/info
2019/12/28 15:24:32.914 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      3.988ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:24:59.699 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:28:13.701 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.0024ms| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:28:33.519 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:28:39.723 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /api/v1/user/register
2019/12/28 15:28:40.036 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /favicon.ico
2019/12/28 15:29:22.271 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    76.4258ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:29:32.791 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /api/v1/user/register
2019/12/28 15:29:54.298 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      983.7µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:29:55.370 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:33:20.122 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.8µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:33:20.139 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      7.985ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/28 15:33:54.369 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/28 15:33:54.389 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    10.9615ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
